Date,Time,Cell1.AC200V_Phi3_Ch1_Current_U,Cell1.AC200V_Phi3_Ch1_Current_V,Cell1.AC200V_Phi3_Ch1_Current_W,Cell1.AC200V_Phi3_Ch1_Power,Cell1.AC200V_Phi3_Ch2_Current_U,Cell1.AC200V_Phi3_Ch2_Current_V,Cell1.AC200V_Phi3_Ch2_Current_W,Cell1.AC200V_Phi3_Ch2_Power,Cell1.AC200V_Phi3_Voltage_U,Cell1.AC200V_Phi3_Voltage_V,Cell1.AC200V_Phi3_Voltage_W,Cell1.AC400V_Phi3_Ch1_Current_U,Cell1.AC400V_Phi3_Ch1_Current_V,Cell1.AC400V_Phi3_Ch1_Current_W,Cell1.AC400V_Phi3_Ch1_Power,Cell1.AC400V_Phi3_Ch2_Current_U,Cell1.AC400V_Phi3_Ch2_Current_V,Cell1.AC400V_Phi3_Ch2_Current_W,Cell1.AC400V_Phi3_Ch2_Power,Cell1.AC400V_Phi3_Voltage_U,Cell1.AC400V_Phi3_Voltage_V,Cell1.AC400V_Phi3_Voltage_W,Cell1.VETS_MonitorSystemState,Cell1.VETS_MonitorTestType,Cell1.VETS_MonitorVehicleManufacturer,Cell1.VETS_MonitorVehicleType,Cell1.VETS_MonitorDynoActive,Cell1.VETS_MonitorDynoSpeed,Cell1.VETS_MonitorTestCellTemperature,Cell1.VETS_MonitorTestCellHumidity,Cell1.VETS_MonitorTestCellPressure,Cell1.VETS_MonitorNumberOfActiveErrors,Cell1.VETS_MonitorTestID,Cell1.VETS_MonitorTestState,Cell1.VETS_MonitorDriverID
Comment,,AC200 Ch1 Current U,AC200V Ch1 Current V,AC200V Ch1 Current W,AC200V Ch1 Power,AC200V Ch2 Current U,AC200V Ch2 Current V,AC200V Ch2 Current W,AC200V Ch2 Power,AC200V Voltage U,AC200V Voltage V,AC200V Voltage W,AC400V Ch1 Current U,AC400V Ch1 Current V,AC400V Ch1 Current W,AC400V Ch1 Power,AC400V Ch2 Current U,AC400V Ch2 Current V,AC400V Ch2 Current W,AC400V Ch2 Power,AC400V Voltage U,AC400V Voltage V,AV400 Voltage W,System State,Test Type,Vehicle Manufacturer,Vehicle Type,Dyno Active,Dyno Speed,TestCell Temperature,TestCell Humidity,TestCell ressure,Number of Active Errors,Test ID,Test State,Driver ID
Unit,,A,A,A,kW,A,A,A,kW,V,V,V,A,A,A,kW,A,A,A,kW,V,V,V,,,,,,km/h,degC,%,kPa,,,,
4/10/2018,23:43:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:44:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:45:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:46:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:47:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:48:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:49:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:50:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:51:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:52:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:53:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:54:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:55:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:56:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:57:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:58:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/10/2018,23:59:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:00:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:01:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:02:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:03:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:04:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:05:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:06:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:07:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:08:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:09:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:10:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:11:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:12:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:13:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:14:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:15:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:16:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:17:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:18:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:19:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:20:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:21:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:22:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:23:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:24:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:25:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:26:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:27:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:28:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:29:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:30:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:31:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:32:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:33:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:34:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:35:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:36:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:37:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:38:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:39:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:40:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:41:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:42:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:43:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:44:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:45:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:46:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:47:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:48:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:49:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:50:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:51:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:52:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:53:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:54:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:55:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:56:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:57:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:58:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,0:59:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:00:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:01:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:02:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:03:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:04:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:05:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:06:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:07:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:08:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:09:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:10:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:11:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:12:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:13:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:14:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:15:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:16:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:17:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:18:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:19:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:20:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:21:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:22:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:23:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:24:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:25:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:26:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:27:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:28:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:29:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:30:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:31:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:32:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:33:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:34:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:35:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:36:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:37:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:38:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:39:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:40:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:41:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:42:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:43:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:44:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:45:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:46:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:47:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:48:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:49:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:50:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:51:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:52:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:53:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:54:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:55:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:56:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:57:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:58:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,1:59:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:00:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:01:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:02:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:03:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:04:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:05:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:06:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:07:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:08:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:09:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
4/11/2018,2:10:13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,FALSE,0,0,0,0,0,0,0,0
